,GDP_based,BEA_average,Optimal,BLS_official,Diff_Optimal_GDP,Diff_Optimal_BLS
1990-04-01,7.628785661416562,8.011157141784714,8.03095448970712,2.765891612915825,0.40216882829055844,5.265062876791296
1990-07-01,5.752531566975013,5.480289486888571,5.46619614826141,1.3143044990218349,-0.2863354187136027,4.151891649239575
1990-10-01,1.0148093864840242,1.9091670630696067,1.9554280361882441,-4.1837720725361,0.9406186497042199,6.139200108724344
1991-01-01,5.953954962674868,6.473399213435223,6.50021775944986,1.234260294430485,0.5462627967749913,5.265957465019374
1991-04-01,8.572737879228601,7.6095158795551425,7.55975636682863,6.487551514202275,-1.0129815123999713,1.0722048526263546
1991-07-01,5.558951561026083,5.097946407765893,5.074086511114071,3.379418251277857,-0.4848650499120115,1.6946682598362144
1991-10-01,4.471183686968625,4.475966404692791,4.476214088714289,1.9097592962594219,0.005030401745663937,2.5664547924548673
1992-01-01,8.598308875098851,9.609341020825383,9.661629781284658,7.8245664400755475,1.0633209061858064,1.8370633412091104
1992-04-01,5.1009953884135175,4.612477061851953,4.587229129425298,3.3293812569397394,-0.5137662589882197,1.2578478724855584
1992-07-01,5.252363271314861,3.9369594629962914,3.86881442885909,3.611265973794487,-1.3835488424557711,0.2575484550646028
1992-10-01,4.278342662002475,4.081424340758559,4.071202606485855,2.3318811775572357,-0.2071400555166205,1.7393214289286192
1993-01-01,-0.585842225150929,-1.6028759684236085,-1.6557530170562662,-3.435098786428059,-1.0699107919053372,1.779345769371793
1993-04-01,0.17867123563003984,1.3961419401920234,1.4594233222845359,-2.345553745323231,1.2807520866544961,3.8049770676077665
1993-07-01,1.930687107430339,1.3800195621806959,1.351422200428461,1.7895671029256586,-0.5792649070018778,-0.4381449024971975
1993-10-01,3.770970152083369,4.909701182459714,4.968792266921489,1.5432192640677622,1.1978221148381198,3.425573002853727
1994-01-01,3.2566832495656803,2.4346605370611716,2.3920218630949517,1.1005018727117113,-0.8646613864707287,1.2915199903832404
1994-04-01,0.9112596380181599,1.2921210898685842,1.3118879978332567,0.3982656503739613,0.4006283598150968,0.9136223474592955
1994-07-01,-0.08011839508289792,0.6141029965303082,0.650082557543966,-2.285775695431073,0.730200952626864,2.9358582529750388
1994-10-01,5.08480522141154,5.185660024013699,5.190881585670963,4.2136754748453225,0.10607636425942335,0.9772061108256409
1995-01-01,1.624635740485925,1.7423151670507664,1.748406040754762,0.24911572709419408,0.12377030026883684,1.4992903136605678
1995-04-01,3.6987046023783434,4.263445700576883,4.292649466223612,1.8793284926875136,0.5939448638452682,2.413320973536098
1995-07-01,0.781232892798102,1.5336701089164195,1.5725126614881086,-0.038135795239670554,0.7912797686900066,1.6106484567277792
1995-10-01,3.62025874413724,3.5656479707588327,3.562831421360482,2.1869235569382455,-0.05742732277675788,1.3759078644222367
1996-01-01,4.105147072087187,4.827989849565724,4.865237724183387,2.44529586633381,0.7600906520961992,2.419941857849577
1996-04-01,4.560505985845423,4.15096921114494,4.129874593227768,3.882888235920573,-0.4306313926176548,0.2469863573071951
1996-07-01,1.56771516595163,1.6113524577968548,1.613601229642267,1.4781936919454886,0.04588606369063708,0.1354075376967785
1996-10-01,1.7803336972579058,2.169243327028874,2.1892737171625383,0.40276049224565424,0.40894001990463247,1.786513224916884
1997-01-01,1.5123217267027103,2.412572463811541,2.4588604647547565,-0.8741953213346908,0.9465387380520462,3.333055786089447
1997-04-01,5.465381306864797,4.735052227758038,4.697509440818137,5.871721592963711,-0.7678718660466606,-1.1742121521455742
1997-07-01,4.291852712396189,5.005385041074733,5.042065195430738,3.2043057651904356,0.7502124830345496,1.8377594302403026
1997-10-01,2.8566264288103866,3.8518676327458334,3.9029146815273523,1.936903232294455,1.0462882527169657,1.9660114492328973
1998-01-01,2.118889487511329,2.0731407578311325,2.070797180275131,3.6843907891541647,-0.04809230723619784,-1.6135936088790337
1998-04-01,2.5265427696614764,3.6064793136769033,3.661726289813854,2.0051962142558555,1.1351835201523777,1.6565300755579986
1998-07-01,6.1385240983560525,6.392299680410328,6.405259499113863,5.410162073994482,0.26673540075781066,0.9950974251193809
1998-10-01,2.5830161252445256,1.2907258558331145,1.2246409971906678,3.0190147264387712,-1.3583751280538578,-1.7943737292481035
1999-01-01,5.6262767149826125,6.533176403896435,6.5795767212413665,5.516610235625939,0.953300006258754,1.0629664856154273
1999-04-01,2.651581313807281,1.9479636888510647,1.911973645994441,1.4575728057156532,-0.7396076678128398,0.4544008402787878
1999-07-01,4.1097728388002475,3.4271757368949696,3.3921972394855913,3.643568096338254,-0.7175755993146562,-0.2513708568526627
1999-10-01,7.060415838045346,6.708115459355037,6.690037875031934,5.865596044662858,-0.37037796301341164,0.8244418303690759
2000-01-01,2.234883967479822,5.461583020179811,5.6265309075160514,-1.6366359743679308,3.3916469400362295,7.263166881883983
2000-04-01,8.632761455786023,6.340336984023262,6.223292875848905,8.001434447276514,-2.4094685799371174,-1.778141571427609
2000-07-01,2.769675888606281,4.3967849810632185,4.479932726638053,-0.38003706842946927,1.7102568380317718,4.859969795067522
2000-10-01,6.055659323923235,4.905961101187213,4.847246639728925,4.182492900547387,-1.2084126841943101,0.6647537391815384
2001-01-01,1.4251150923321287,4.150967101303312,4.289887173305819,-2.274939483629229,2.8647720809736903,6.564826656935048
2001-04-01,8.822204403525545,7.349949269857914,7.275040973129604,6.840283047617975,-1.5471634303959405,0.4347579255116294
2001-07-01,4.778787179271249,4.545410192490305,4.533509350368456,2.2471969216893095,-0.24527782890279326,2.286312428679146
2001-10-01,6.967050659059598,4.770708213276747,4.658349506472778,5.018445241364198,-2.3087011525868206,-0.36009573489142
2002-01-01,7.851845610986512,8.57950230328516,8.61679903462968,8.278506239271675,0.7649534236431688,0.33829279535800616
2002-04-01,3.0121711686561725,3.6750521490018464,3.708966714352834,0.6425121528629772,0.6967955456966615,3.0664545614898566
2002-07-01,4.969807734167313,4.736009731543987,4.724054813758158,3.058469813707369,-0.24575292040915464,1.6655850000507892
2002-10-01,2.196967335159296,3.4147024592568007,3.4768891396108432,-0.5295596560129605,1.279921804451547,4.006448795623804
2003-01-01,6.077589809941827,4.909676942174861,4.850038465651787,3.891031463129087,-1.22755134429004,0.9590070025227
2003-04-01,6.215650668718472,6.069388571032392,6.061906917291009,5.248881112188811,-0.15374375142746288,0.8130258051021979
2003-07-01,8.284779916395784,7.128421113425613,7.069169259281545,8.709457930133963,-1.2156106571142393,-1.640288670852418
2003-10-01,5.152159414994671,4.530104268326185,4.498155577343009,3.7512517830045744,-0.6540038376516621,0.7469037943384342
2004-01-01,3.351435152329269,3.870584616694058,3.8972516872240925,-1.1715469121963145,0.5458165348948234,5.068798599420407
2004-04-01,5.895196184271729,6.608707369104505,6.6452988678889655,4.167742853048433,0.7501026836172366,2.4775560148405322
2004-07-01,4.052222040587707,4.61214536858316,4.64081230077536,1.8679105058642687,0.5885902601876527,2.772901794911091
2004-10-01,4.88564170057551,3.9509023025343244,3.9030219681668874,1.7345893424640515,-0.9826197324086228,2.168432625702836
2005-01-01,6.494221975666753,6.01040878978386,5.985580099374845,4.27301502546893,-0.5086418762919083,1.7125650739059148
2005-04-01,2.804367813571415,3.7254987199029523,3.7727428614335423,-0.3416856699795582,0.9683750478621271,4.1144285314131
2005-07-01,5.730291402695873,5.655994328976238,5.6521879246229805,2.7159167019993613,-0.07810347807289286,2.936271222623619
2005-10-01,2.9068083611135216,4.8018228616624405,4.898676788300546,0.023576981799532125,1.9918684271870242,4.875099806501014
2006-01-01,3.878199550244079,4.289232406862623,4.310176666831551,2.753640873323506,0.43197711658747195,1.5565357935080453
2006-04-01,3.602640987729386,3.9013163024492044,3.9165211790339995,-0.44043579476221206,0.31388019130461364,4.356956973796212
2006-07-01,1.858147304864395,2.3345710819960104,2.3588000451184667,-0.7836744862082443,0.5006527402540717,3.142474531326711
2006-10-01,2.9743610126792235,1.7014373450263454,1.636633863209873,2.584520649994946,-1.3377271494693506,-0.9478867867850729
2007-01-01,5.190134946836432,4.5784761698652625,4.547259953924342,1.4302118042093157,-0.6428749929120903,3.1170481497150258
2007-04-01,3.4801811438591206,3.221592552036004,3.2083802978860065,1.202631369862585,-0.27180084597311405,2.0057489280234213
2007-07-01,5.5315250498994875,2.655030119399424,2.5074522209947707,3.4852473484180635,-3.0240728289047167,-0.9777951274232928
2007-10-01,5.216756044995,4.044883698053051,3.984440436127776,3.140610374577646,-1.232315608867224,0.84383006155013
2008-01-01,1.1319235838072812,1.8601308097370755,1.8977124506873821,-2.6445318571044854,0.765788866880101,4.542244307791868
2008-04-01,6.6211217527890955,5.078596159628347,4.998903509328793,4.664163835672318,-1.6222182434603027,0.3347396736564745
2008-07-01,5.31902165653118,6.135295415602005,6.177507436051009,0.9697963194303507,0.8584857795198291,5.207711116620658
2008-10-01,2.466789911674869,2.2983728367808007,2.289670889248712,-2.146675374004934,-0.17711902242615674,4.436346263253646
2009-01-01,6.019746672148191,4.983236586196392,4.929596193223563,4.53393390540845,-1.0901504789246284,0.3956622878151128
2009-04-01,8.543739520909023,9.588806748506467,9.642889373641934,9.079318872763018,1.0991498527329107,0.5635705008789156
2009-07-01,6.91134949870529,7.0304549490439125,7.036609273038404,6.31865386789395,0.12525977433311386,0.7179554051444539
2009-10-01,5.582078571654636,6.507378328285935,6.555124112225917,5.384043357598283,0.973045540571281,1.171080754627634
2010-01-01,1.3838563830199293,1.5094850409814504,1.515958572348196,0.4311932408569459,0.13210218932826678,1.0847653314912502
2010-04-01,2.7717381448433245,2.761858705179402,2.761349704018066,1.3248218970204322,-0.01038844082525836,1.436527806997634
2010-07-01,2.419587959007411,3.879097936012061,3.9541506398632813,2.5773995214509893,1.53456268085587,1.376751118412292
2010-10-01,2.492069355404464,1.9655391970340097,1.9384965145426127,1.2656502812578236,-0.5535728408618512,0.6728462332847891
2011-01-01,0.40161444894326725,1.0976124799260145,1.133351104342118,-2.95943768030548,0.7317366553988508,4.092788784647598
2011-04-01,1.3332763906157388,1.4353538992062658,1.4405899558495119,0.24604421087146214,0.10731356523377311,1.1945457449780497
2011-07-01,1.2741437115373466,1.7461585659957868,1.770352268255362,-0.7385871317652672,0.49620855671801545,2.5089394000206293
2011-10-01,1.1973220418086328,0.7970418791945415,0.7765269611483562,1.9200342036298321,-0.4207950806602766,-1.1435072424814758
2012-01-01,2.7157470629511833,5.000275747693897,5.117071685624987,2.011845423771231,2.401324622673804,3.105226261853756
2012-04-01,2.9105837998466906,2.4782092421113933,2.456157963469375,2.0771202044094474,-0.4544258363773155,0.37903775905992765
2012-07-01,0.4682590360919438,-1.5359344268357646,-1.638476971987184,-1.177809017053965,-2.1067360080791278,-0.4606679549332189
2012-10-01,0.15495471429331023,2.7820889859133504,2.9163938152487066,-1.5098087033558787,2.7614391009553962,4.426202518604585
2013-01-01,2.857402780172804,0.8702433216710918,0.7687408739794498,1.9545142366591919,-2.0886619061933542,-1.185773362679742
2013-04-01,0.3002464043091518,0.9739202454258133,1.008390344039372,-0.9949783936602563,0.7081439397302203,2.0033687376996285
2013-07-01,3.7423301641235613,2.2284071252938813,2.150858093847716,2.835658508870162,-1.5914720702758451,-0.6848004150224458
2013-10-01,4.453612599672549,3.8666081484921193,3.8364563828700446,3.8380755322404854,-0.617156216802504,-0.00161914937044072
2014-01-01,-1.401516528079288,0.608563179796949,0.7116190965054119,-3.3375384323997044,2.1131356245847,4.049157528905116
2014-04-01,3.1788151103321693,3.36609825936051,3.3756724899118704,2.5844607298701465,0.19685737957970106,0.7912117600417239
2014-07-01,3.2876756563960456,3.156253004584305,3.1495349500215952,3.4105936450748255,-0.13814070637445042,-0.2610586950532303
2014-10-01,-1.6042753231335016,-0.8950356588311802,-0.8588082999795332,-1.3615739104662667,0.7454670231539684,0.5027656104867335
2015-01-01,1.3563543870787114,0.899955201821419,0.876650464595922,2.3090577289374328,-0.47970392248278937,-1.4324072643415109
2015-04-01,3.66139082262023,3.11702955568407,3.0891967096032964,1.961649670574199,-0.5721941130169337,1.1275470390290974
2015-07-01,2.154297140896305,1.690038206881804,1.6662694634311712,1.1195423294396927,-0.48802767746513376,0.5467271339914785
2015-10-01,-2.1707604979927284,-2.140582143276419,-2.1390362154997433,-2.4671424279753285,0.03172428249298509,0.32810621247558514
2016-01-01,0.9520111440071477,0.9927744002424308,0.9948623595280376,1.70619467639734,0.042851215520889885,-0.7113323168693023
2016-04-01,2.9681603686791895,1.3850761804776721,1.303823498780165,0.2524532841647649,-1.6643368698990246,1.0513702146154
2016-07-01,1.900481754229782,1.7977297238379142,1.7924442249147836,1.3653693350567537,-0.10803752931499844,0.4270748898580299
2016-10-01,3.7876354161893353,3.6614962557036432,3.655005785451949,2.7007187913972768,-0.13262963073738643,0.9542869940546721
2017-01-01,2.578544945662903,3.23021690182426,3.2637254293138156,0.648203742199514,0.6851804836509126,2.6155216871143017
2017-04-01,0.7517352628902433,0.8620381905499259,0.8677042142396825,0.21315423520032495,0.11596895134943919,0.6545499790393575
2017-07-01,4.283296537492352,3.6950663547017806,3.664831249911172,3.239597443589532,-0.6184652875811798,0.4252338063216401
2017-10-01,4.434014160056725,4.31094218973475,4.304610359188228,2.9286111202218397,-0.1294038008684968,1.3759992389663882
2018-01-01,3.451182086762425,3.2813666540102884,3.2726265929003677,1.296507879477362,-0.17855549386205727,1.9761187134230058
2018-04-01,2.9806045450523753,3.1211206459187446,3.128353007430218,0.05129950532606099,0.14774846237784267,3.0770535021041567
2018-07-01,2.4657699937523767,3.1785364487819434,3.2151814131736205,1.1662734818617644,0.7494114194212438,2.048907931311856
2018-10-01,1.0225784281126047,1.5634687970152161,1.5912314356831074,-0.7166978693613617,0.5686530075705027,2.3079293050444694
2019-01-01,3.566668207423894,4.3333256817109085,4.372608865295,3.355806698243085,0.8059406578711057,1.0168021670519147
2019-04-01,4.1348810167564105,2.9250151595698926,2.862986046120616,2.450923595620976,-1.2718949706357945,0.41206245049963997
2019-07-01,4.782043312550912,3.5775217269671202,3.5155703536976732,4.473291171165245,-1.2664729588532389,-0.957720817467572
2019-10-01,4.879478326107511,5.074121216736643,5.0841454498451135,3.724158240397029,0.2046671237376021,1.3599872094480845
2020-01-01,2.590216396810142,3.8864778700766585,3.9531055106283466,-1.6131130017776476,1.3628891138182047,5.566218512405994
2020-04-01,24.43278334195331,22.67580873250808,22.58544577087085,19.00642900167979,-1.847337571082459,3.5790167691910604
2020-07-01,1.873139714266949,-0.3301459791372661,-0.4440546479096622,6.2152968999420475,-2.317194362176611,-6.65935154785171
2020-10-01,-1.6348354040743134,3.3378877120010286,3.594042112967383,-3.2203334820336957,5.228877517041696,6.814375595001079
2021-01-01,6.562778026790188,5.4022777361326675,5.342797339246026,2.9547554362989685,-1.2199806875441617,2.3880419029470574
2021-04-01,5.689807611977545,5.099535047176809,5.069211480625167,0.6349406973238843,-0.6205961313523778,4.434270783301283
2021-07-01,3.7401780701666674,4.279263105323979,4.306958921381901,-2.1492288624312685,0.5667808512152339,6.45618778381317
2021-10-01,7.752770124671578,7.681817161529487,7.678174152869877,2.339156433717291,-0.07459597180170086,5.3390177191525865
2022-01-01,4.013102424131311,5.096087384027942,5.1516182767472465,-5.214407851964243,1.1385158526159351,10.36602612871149
2022-04-01,6.564884494710787,6.117080065865381,6.094137710935756,-3.0642835557493826,-0.47074678377503076,9.158421266685139
2022-07-01,4.70165070582452,5.018071299219995,5.0342852673777765,0.2998117176611492,0.3326345615532569,4.734473549716627
2022-10-01,5.58735954627363,3.0465088866600234,2.9159296608913636,2.074233988917749,-2.6714298853822664,0.8416956719736146
2023-01-01,4.863005798395894,4.96562952248849,4.970920472320915,1.0784271309673716,0.10791467392502163,3.8924933413535436
2023-04-01,5.551346369604627,5.095961014194236,5.072471916313342,3.864903833031033,-0.47887445329128475,1.2075680832823088
2023-07-01,7.5911650952564695,6.49898686928233,6.442536807444749,5.0745164966825955,-1.1486282878117207,1.3680203107621534
2023-10-01,5.052925041042937,6.16972105185916,6.227441635544546,3.7236822502964695,1.1745165945016085,2.503759385248076
2024-01-01,4.288326733293644,4.782815224689602,4.808318328635022,0.5231214237918229,0.5199915953413781,4.2851969048431995
2024-04-01,5.133996886289751,4.84079971556066,4.825682155688538,2.967753857898611,-0.3083147306012126,1.8579282977899272
2024-07-01,4.252299963202765,3.537393814084936,3.5004836042656597,3.0703331649984866,-0.7518163589371056,0.4301504392671731
2024-10-01,3.398099904597184,4.2977501631805755,4.344187334864886,0.8734193249053177,0.9460874302677018,3.470768009959568
2025-01-01,1.6907423466860465,2.4965256146450203,2.5380245270846014,-2.105659270698757,0.8472821803985549,4.643683797783359
2025-04-01,4.843143548405368,4.236165899262091,4.204913911188989,4.035595458383303,-0.6382296372163792,0.16931845280568592
2025-07-01,7.503336049490721,6.564875487826513,6.516457888301972,4.8031415104566735,-0.9868781611887485,1.7133163778452989
